"level";"id";"parent_id";"object_id";"object_type";"query_status";"query_time";"query_type";"message";"created_time";"updated_time";"from.name";"created_time";"updated_time";"from.id";"comments.data";"comments.summary.order";"comments.summary.total_count";"comments.summary.can_comment";"id";"shares.count"
"0";"1";"None";"154163327962392";"seed";"";"None";"None";"";"";"";"";"";"";"";"";"";"";"";"";""
"1";"2";"1";"154163327962392_3747674061944616";"data";"fetched (200)";"2020-11-19 21:32:02.397951";"Facebook:/<page-id>/posts";"This is how WHO technical experts are helping hospitals improve their structural design in response to COVID-19.";"2020-11-19T06:55:00+0000";"2020-11-19T15:59:37+0000";"World Health Organization (WHO)";"2020-11-19T06:55:00+0000";"2020-11-19T15:59:37+0000";"154163327962392";"";"ranked";"165";"True";"154163327962392_3747674061944616";"519"
"1";"3";"1";"154163327962392_3751536068225082";"data";"fetched (200)";"2020-11-19 21:32:02.397951";"Facebook:/<page-id>/posts";"It's World Antimicrobial Awareness Week  The rise of antimicrobial resistance is a global threat. It can affect anyone, of any age, in any country. 👶👧🏻🧑🏼‍🦰🧕🏾👳🏿  Proper use of all medicines 💊 is key to stop drug resistance.  Let's unite to preserve antimicrobials!";"2020-11-18T22:52:00+0000";"2020-11-19T15:58:44+0000";"World Health Organization (WHO)";"2020-11-18T22:52:00+0000";"2020-11-19T15:58:44+0000";"154163327962392";"";"ranked";"187";"True";"154163327962392_3751536068225082";"805"
"1";"4";"1";"154163327962392_3419599631471666";"data";"fetched (200)";"2020-11-19 21:32:02.397951";"Facebook:/<page-id>/posts";"Live Q&A on COVID-19 with Dr Mike Ryan and Dr Maria Van Kerkhove. Ask your questions!";"2020-11-18T16:01:59+0000";"2020-11-19T15:57:46+0000";"World Health Organization (WHO)";"2020-11-18T16:01:59+0000";"2020-11-19T15:57:46+0000";"154163327962392";"";"ranked";"2315";"True";"154163327962392_3419599631471666";"1013"
"1";"5";"1";"154163327962392_3750398705005485";"data";"fetched (200)";"2020-11-19 21:32:02.397951";"Facebook:/<page-id>/posts";"The WHO Academy has launched its first augmented reality course for health workers on the proper use of COVID-19 personal protective equipment.  This short course is available on the Academy’s mobile learning app for all health workers 🌎🌍🌏:  📱 https://whoa.page.link/ARPPE";"2020-11-18T13:28:54+0000";"2020-11-19T16:00:44+0000";"World Health Organization (WHO)";"2020-11-18T13:28:54+0000";"2020-11-19T16:00:44+0000";"154163327962392";"";"ranked";"7130";"True";"154163327962392_3750398705005485";"6456"
"1";"6";"1";"154163327962392_3748595098519179";"data";"fetched (200)";"2020-11-19 21:32:02.397951";"Facebook:/<page-id>/posts";"#WearAMask and protect your loved ones from COVID-19. But to break the chains of transmission, we must also: -Keep physical distance -Keep cleaning your Open hands -Keep away from big crowds -Keep covering your 👄 and 👃 when coughing 𝗗𝗼 𝗶𝘁 𝗮𝗹𝗹!";"2020-11-18T04:54:53+0000";"2020-11-19T16:01:44+0000";"World Health Organization (WHO)";"2020-11-18T04:54:53+0000";"2020-11-19T16:01:44+0000";"154163327962392";"";"ranked";"12193";"True";"154163327962392_3748595098519179";"13298"
"1";"7";"1";"154163327962392_3747600795285276";"data";"fetched (200)";"2020-11-19 21:32:02.397951";"Facebook:/<page-id>/posts";"Today is World Prematurity Day. 1️⃣ in 🔟 babies around the world are born preterm - before 37 weeks of 🤰.   Complications from prematurity is the leading cause of death for children under 5. Health service disruptions due to COVID-19 may have further devastating impacts and push back progress.";"2020-11-17T15:27:29+0000";"2020-11-19T16:01:13+0000";"World Health Organization (WHO)";"2020-11-17T15:27:29+0000";"2020-11-19T16:01:13+0000";"154163327962392";"";"ranked";"10414";"True";"154163327962392_3747600795285276";"19009"
"1";"8";"1";"154163327962392_3746921335353222";"data";"fetched (200)";"2020-11-19 21:32:02.397951";"Facebook:/<page-id>/posts";"";"2020-11-17T11:07:34+0000";"2020-11-19T13:57:37+0000";"World Health Organization (WHO)";"2020-11-17T11:07:34+0000";"2020-11-19T13:57:37+0000";"154163327962392";"";"ranked";"118";"True";"154163327962392_3746921335353222";"26"
"1";"9";"1";"154163327962392_3746916665353689";"data";"fetched (200)";"2020-11-19 21:32:02.397951";"Facebook:/<page-id>/posts";"";"2020-11-17T11:05:19+0000";"2020-11-19T14:35:36+0000";"World Health Organization (WHO)";"2020-11-17T11:05:19+0000";"2020-11-19T14:35:36+0000";"154163327962392";"";"ranked";"150";"True";"154163327962392_3746916665353689";"21"
"1";"10";"1";"154163327962392_3745372525508103";"data";"fetched (200)";"2020-11-19 21:32:02.397951";"Facebook:/<page-id>/posts";"Cervical cancer can be prevented. Cervical cancer can be prevented. Cervical cancer can be prevented. Cervical cancer can be prevented. Cervical cancer can be prevented.";"2020-11-17T06:12:00+0000";"2020-11-19T15:53:18+0000";"World Health Organization (WHO)";"2020-11-17T06:12:00+0000";"2020-11-19T15:53:18+0000";"154163327962392";"";"ranked";"337";"True";"154163327962392_3745372525508103";"1199"
